175,US,5648235,3507336,175843,1965056,40.0,-100.0,1598120864000
24,Brazil,3532330,539611,113358,2879361,-14.235,-51.9253,1598120864000
80,India,2975701,697330,55794,2222577,20.593684,78.96288,1598120864000
141,Russia,949531,167509,16268,765754,61.524,105.3188,1598120864000
157,South Africa,603338,90393,12843,500102,-30.5595,22.9375,1598120864000
135,Peru,576067,168092,27245,380730,-9.19,-75.0152,1598120864000
114,Mexico,549734,41780,59610,448344,23.6345,-102.5528,1598120864000
38,Colombia,522138,156630,16568,348940,4.5709,-74.2973,1598120864000
36,Chile,395708,15186,10792,369730,-35.6751,-71.543,1598120864000
159,Spain,386054,206840,28838,150376,40.463667,-3.74922,1598120864000
82,Iran,356792,28588,20502,307702,32.427908,53.688046,1598120864000
7,Argentina,329043,76467,6795,245781,-38.4161,-63.6167,1598120864000
179,United Kingdom,326559,283505,41509,1545,55.0,-3.0,1598120864000
148,Saudi Arabia,306370,24310,3619,278441,23.885942,45.079162,1598120864000
14,Bangladesh,292625,113151,3907,175567,23.685,90.3563,1598120864000
131,Pakistan,292174,10626,6231,275317,30.3753,69.3451,1598120864000
63,France,275562,159950,30517,85102,46.2276,2.2137,1598120864000
86,Italy,258136,17503,35430,205203,41.8719,12.5674,1598120864000
174,Turkey,257032,14560,6102,236370,38.9637,35.2433,1598120864000
67,Germany,233516,16638,9272,207606,51.165691,10.451526,1598120864000
83,Iraq,201050,51304,6353,143393,33.223191,43.679291,1598120864000
136,Philippines,187249,69362,2966,114921,12.879721,121.774017,1598120864000
81,Indonesia,151498,39706,6594,105198,-0.7893,113.9213,1598120864000
33,Canada,126535,4851,9116,112568,60.001,-95.001,1598120864000
139,Qatar,116765,3041,193,113531,25.3548,51.1839,1598120864000
21,Bolivia,107435,60928,4366,42141,-16.2902,-63.5887,1598120864000
53,Ecuador,107089,12923,6277,87889,-1.8312,-78.1834,1598120864000
177,Ukraine,105337,49593,2286,53458,48.3794,31.1656,1598120864000
90,Kazakhstan,104313,13186,1415,89712,48.0196,66.9237,1598120864000
85,Israel,101856,22393,819,78644,31.046051,34.851612,1598120864000
54,Egypt,97148,27599,5231,64318,26.820553,30.802498,1598120864000
52,Dominican Republic,90561,29058,1554,59949,18.7357,-70.1627,1598120864000
37,China,89642,1063,4710,83869,30.5928,114.3055,1598120864000
163,Sweden,86068,80258,5810,,60.1282,18.6435,1598120864000
132,Panama,84392,22811,1859,59722,8.538,-80.7821,1598120864000
130,Oman,83769,4774,609,78386,21.512583,55.923255,1598120864000
17,Belgium,80894,52744,9985,18165,50.8333,4.469936,1598120864000
94,Kuwait,79957,7674,513,71770,29.31166,47.481766,1598120864000
140,Romania,77544,39232,3233,35079,45.9432,24.9668,1598120864000
16,Belarus,70285,1071,637,68577,53.7098,27.9534,1598120864000
123,Netherlands,67964,61140,6224,600,52.3167,5.55,1598120864000
71,Guatemala,67856,8999,2580,56277,15.7835,-90.2308,1598120864000
178,United Arab Emirates,66617,7837,372,58408,23.424076,53.847818,1598120864000
88,Japan,61914,14471,1179,46264,36.204824,138.252924,1598120864000
137,Poland,61181,17569,1951,41661,51.9194,19.1451,1598120864000
153,Singapore,56266,2319,27,53920,1.2833,103.8333,1598120864000
138,Portugal,55452,13006,1794,40652,39.3999,-8.2245,1598120864000
77,Honduras,53381,43478,1632,8271,15.2,-86.2419,1598120864000
127,Nigeria,51304,12423,996,37885,9.082,8.6753,1598120864000
119,Morocco,50812,14914,858,35040,31.7917,-7.0926,1598120864000
13,Bahrain,48661,3312,183,45166,26.0275,50.55,1598120864000
68,Ghana,43325,1656,261,41408,7.9465,-1.0232,1598120864000
95,Kyrgyzstan,42889,5778,1055,36056,41.20438,74.766098,1598120864000
8,Armenia,42616,5859,850,35907,40.0691,45.0382,1598120864000
3,Algeria,41068,10770,1424,28874,28.0339,1.6596,1598120864000
164,Switzerland,39627,3527,2000,34100,46.8182,8.2275,1598120864000
60,Ethiopia,39033,23891,662,14480,9.145,40.4897,1598120864000
181,Uzbekistan,38412,3796,265,34351,41.377491,64.585262,1598120864000
182,Venezuela,38219,10596,317,27306,6.4238,-66.5897,1598120864000
1,Afghanistan,37953,8552,1385,28016,33.93911,67.709953,1598120864000
11,Azerbaijan,35105,1748,515,32842,40.1431,47.5769,1598120864000
115,Moldova,33072,9454,935,22683,47.4116,28.3699,1598120864000
42,Costa Rica,32134,21635,340,10159,9.7489,-83.7534,1598120864000
91,Kenya,32118,13123,542,18453,-0.0236,37.9062,1598120864000
122,Nepal,31117,12621,146,18350,28.1667,84.25,1598120864000
150,Serbia,30548,29853,695,,44.0165,21.0059,1598120864000
84,Ireland,27908,2767,1777,23364,53.1424,-7.6921,1598120864000
10,Austria,25062,2924,732,21406,47.5162,14.5501,1598120864000
9,Australia,24602,5360,485,18757,-25.0,133.0,1598120864000
55,El Salvador,24420,11745,654,12021,13.7942,-88.8965,1598120864000
47,Czechia,21680,5182,411,16087,49.8175,15.473,1598120864000
32,Cameroon,18762,1814,408,16540,3.848,11.5021,1598120864000
184,West Bank and Gaza,18476,7249,124,11103,31.9522,35.2332,1598120864000
22,Bosnia and Herzegovina,17715,5854,532,11329,43.9159,17.6791,1598120864000
43,Cote d'Ivoire,17310,2378,112,14820,7.54,-5.5471,1598120864000
92,"Korea, South",17002,2524,309,14169,35.907757,127.766922,1598120864000
48,Denmark,16637,1757,622,14258,56.2639,9.5018,1598120864000
26,Bulgaria,15131,4310,539,10282,42.7339,25.4858,1598120864000
106,Madagascar,14277,767,178,13332,-18.766947,46.869107,1598120864000
128,North Macedonia,13458,2843,563,10052,41.6086,21.7453,1598120864000
149,Senegal,12850,4419,266,8165,14.4974,-14.4524,1598120864000
161,Sudan,12623,5335,812,6476,12.8628,30.2176,1598120864000
134,Paraguay,12536,5347,182,7007,-23.4425,-58.4438,1598120864000
98,Lebanon,12191,8724,121,3346,33.8547,35.8623,1598120864000
93,Kosovo,12168,3571,448,8149,42.602636,20.902977,1598120864000
187,Zambia,10831,610,279,9942,-13.133897,27.849332,1598120864000
129,Norway,10275,861,264,9150,60.472,8.4689,1598120864000
101,Libya,10121,8888,180,1053,26.3351,17.228331,1598120864000
41,Congo (Kinshasa),9811,640,251,8920,-4.0383,21.7587,1598120864000
108,Malaysia,9257,183,125,8949,4.210484,101.975766,1598120864000
72,Guinea,8932,1231,53,7648,9.9456,-9.6966,1598120864000
64,Gabon,8388,1601,53,6734,-0.8037,11.6094,1598120864000
69,Greece,8381,6794,240,1347,39.0742,21.8243,1598120864000
167,Tajikistan,8277,1139,66,7072,38.861,71.2761,1598120864000
2,Albania,8275,3846,245,4184,41.1533,20.1683,1598120864000
75,Haiti,8050,2407,196,5447,18.9712,-72.2852,1598120864000
62,Finland,7906,472,334,7100,61.9241,25.7482,1598120864000
44,Croatia,7900,2052,170,5678,45.1,15.2,1598120864000
104,Luxembourg,7704,611,124,6969,49.8153,6.1296,1598120864000
112,Mauritania,6885,541,158,6186,21.0079,-10.9408,1598120864000
109,Maldives,6564,2526,26,4012,3.2028,73.2207,1598120864000
188,Zimbabwe,5893,1111,153,4629,-19.015438,29.154857,1598120864000
50,Djibouti,5382,89,60,5233,11.8251,42.5903,1598120864000
107,Malawi,5322,2227,166,2929,-13.2543,34.3015,1598120864000
121,Namibia,5227,2728,42,2457,-22.9576,18.4904,1598120864000
78,Hungary,5133,830,611,3692,47.1625,19.5033,1598120864000
56,Equatorial Guinea,4926,2130,83,2713,1.6508,10.2679,1598120864000
34,Central African Republic,4679,2863,61,1755,6.6111,20.9394,1598120864000
125,Nicaragua,4311,1265,133,2913,12.865416,-85.207229,1598120864000
118,Montenegro,4277,914,82,3281,42.708678,19.37439,1598120864000
59,Eswatini,4128,1365,81,2682,-26.5225,31.4659,1598120864000
40,Congo (Brazzaville),3850,2148,77,1625,-0.228,15.8277,1598120864000
45,Cuba,3617,522,89,3006,21.521757,-77.781167,1598120864000
162,Suriname,3460,906,56,2498,3.9193,-56.0278,1598120864000
30,Cabo Verde,3412,877,37,2498,16.5388,-23.0418,1598120864000
169,Thailand,3390,112,58,3220,15.870032,100.992541,1598120864000
154,Slovakia,3316,1136,33,2147,48.669,19.699,1598120864000
120,Mozambique,3304,1810,20,1474,-18.665695,35.529562,1598120864000
156,Somalia,3265,776,93,2396,5.152149,46.199616,1598120864000
160,Sri Lanka,2947,138,11,2798,7.873054,80.771797,1598120864000
142,Rwanda,2780,1057,11,1712,-1.9403,29.8739,1598120864000
110,Mali,2688,556,125,2007,17.570692,-3.996166,1598120864000
155,Slovenia,2617,407,131,2079,46.1512,14.9955,1598120864000
173,Tunisia,2607,1123,64,1420,33.886917,9.537499,1598120864000
103,Lithuania,2594,744,84,1766,55.1694,23.8813,1598120864000
158,South Sudan,2497,1160,47,1290,6.877,31.307,1598120864000
65,Gambia,2437,1898,84,455,13.4432,-15.3101,1598120864000
58,Estonia,2265,178,63,2024,58.5953,25.0136,1598120864000
176,Uganda,2166,947,20,1199,1.373333,32.290275,1598120864000
73,Guinea-Bissau,2149,1101,33,1015,11.8037,-15.1804,1598120864000
19,Benin,2095,351,39,1705,9.3077,2.3158,1598120864000
165,Syria,2073,1515,83,475,34.802075,38.996815,1598120864000
5,Angola,2068,1170,94,804,-11.2027,17.8739,1598120864000
79,Iceland,2058,112,10,1936,64.9631,-19.0208,1598120864000
152,Sierra Leone,1972,361,69,1542,8.460555,-11.779889,1598120864000
186,Yemen,1907,295,546,1066,15.552727,48.516388,1598120864000
12,Bahamas,1703,1455,27,221,25.025885,-78.035889,1598120864000
124,New Zealand,1671,111,22,1538,-40.9006,174.886,1598120864000
111,Malta,1577,666,10,901,35.9375,14.3754,1598120864000
89,Jordan,1576,297,11,1268,31.24,36.51,1598120864000
180,Uruguay,1516,225,42,1249,-32.5228,-55.7658,1598120864000
46,Cyprus,1406,508,20,878,35.1264,33.4299,1598120864000
66,Georgia,1394,245,17,1132,42.3154,43.3569,1598120864000
87,Jamaica,1346,542,16,788,18.1096,-77.2975,1598120864000
97,Latvia,1333,207,33,1093,56.8796,24.6032,1598120864000
23,Botswana,1308,1169,3,136,-22.3285,24.6849,1598120864000
27,Burkina Faso,1297,208,55,1034,12.2383,-1.5616,1598120864000
100,Liberia,1286,388,82,816,6.428055,-9.429499,1598120864000
171,Togo,1239,321,27,891,8.6195,0.8248,1598120864000
126,Niger,1172,20,69,1083,17.607789,8.081666,1598120864000
4,Andorra,1045,117,53,875,42.5063,1.5218,1598120864000
99,Lesotho,1015,513,30,472,-29.61,28.2336,1598120864000
183,Vietnam,1014,425,26,563,14.058324,108.277199,1598120864000
35,Chad,981,36,76,869,15.4542,18.7322,1598120864000
172,Trinidad and Tobago,899,721,13,165,10.6918,-61.2225,1598120864000
147,Sao Tome and Principe,891,46,15,830,0.1864,6.6131,1598120864000
74,Guyana,881,418,30,433,4.860416,-58.93018,1598120864000
49,Diamond Princess,712,48,13,651,,,1598120864000
146,San Marino,704,5,42,657,43.9424,12.4578,1598120864000
18,Belize,648,600,5,43,17.1899,-88.4976,1598120864000
168,Tanzania,509,305,21,183,-6.369028,34.888822,1598120864000
166,Taiwan*,487,23,7,457,23.7,121.0,1598120864000
28,Burma,441,97,6,338,21.9162,95.956,1598120864000
29,Burundi,429,92,1,336,-3.3731,29.9189,1598120864000
39,Comoros,417,14,7,396,-11.6455,43.3333,1598120864000
133,Papua New Guinea,361,159,4,198,-6.314993,143.95555,1598120864000
113,Mauritius,346,2,10,334,-20.348404,57.552152,1598120864000
57,Eritrea,306,32,0,274,15.1794,39.7823,1598120864000
117,Mongolia,298,10,0,288,46.8625,103.8467,1598120864000
31,Cambodia,273,10,0,263,11.55,104.9167,1598120864000
15,Barbados,157,26,7,124,13.1939,-59.5432,1598120864000
20,Bhutan,154,44,0,110,27.5142,90.4336,1598120864000
116,Monaco,154,34,4,116,43.7333,7.4167,1598120864000
25,Brunei,143,1,3,139,4.5353,114.7277,1598120864000
151,Seychelles,132,6,0,126,-4.6796,55.492,1598120864000
102,Liechtenstein,99,10,1,88,47.14,9.55,1598120864000
6,Antigua and Barbuda,94,2,3,89,17.0608,-61.7964,1598120864000
145,Saint Vincent and the Grenadines,58,2,0,56,12.9843,-61.2872,1598120864000
61,Fiji,28,7,1,20,-17.7134,178.065,1598120864000
144,Saint Lucia,26,1,0,25,13.9094,-60.9789,1598120864000
170,Timor-Leste,26,1,0,25,-8.874217,125.727539,1598120864000
70,Grenada,24,0,0,24,12.1165,-61.679,1598120864000
96,Laos,22,2,0,20,19.85627,102.495496,1598120864000
51,Dominica,19,1,0,18,15.415,-61.371,1598120864000
143,Saint Kitts and Nevis,17,0,0,17,17.357822,-62.782998,1598120864000
76,Holy See,12,0,0,12,41.9029,12.4534,1598120864000
185,Western Sahara,10,1,1,8,24.2155,-12.8858,1598120864000
105,MS Zaandam,9,7,2,,,,1598120864000
